|(97,101)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(97,102)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(97,103)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(97,104)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(97,105)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(97,106)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(97,107)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(97,108)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(97,109)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(97,110)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(97,111)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(97,112)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(97,113)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(97,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(98,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(99,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(100,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(101,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(102,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
+SUCCESS+ (:

-----------> Finished first half of A*star <-----------

Solving Problem instance:8 Grid Name:Random Grid #Agents:6, GridCells:27235, #Obstacles:25726
-----------------A*/SIC-----------------
Total cost: 609
Solution depth: 0

Time In milliseconds: 266008.2817
Total Expanded Nodes: 142
Total Generated Nodes: 1541239
Total Reopened Nodes: 0
Num BPMX boosts: 0
Closed list hits: 211412
Reopened Nodes With Old H: 0
No Reopen H Updates: 0
Max expansion delay: 0
A*/SIC Quick insertions: 142
A*/SIC Quick insertions cancelled: 1126


Number of moves in the final solution: 143
Number of moves in the final solution: 0
|(236,106)|(18,106)|(234,108)|(152,192)|(82,106)|(170,146)|
|(235,106)|(18,107)|(233,108)|(151,192)|(82,107)|(169,146)|
|(234,106)|(18,108)|(232,108)|(150,192)|(82,108)|(168,146)|
|(233,106)|(18,109)|(231,108)|(149,192)|(82,109)|(167,146)|
|(232,106)|(18,110)|(230,108)|(148,192)|(82,110)|(166,146)|
|(231,106)|(18,111)|(229,108)|(147,192)|(82,111)|(165,146)|
|(230,106)|(18,112)|(228,108)|(146,192)|(82,112)|(164,146)|
|(229,106)|(18,113)|(227,108)|(145,192)|(82,113)|(163,146)|
|(228,106)|(18,114)|(226,108)|(144,192)|(82,114)|(162,146)|
|(227,106)|(18,115)|(225,108)|(143,192)|(82,115)|(161,146)|
|(226,106)|(18,116)|(224,108)|(142,192)|(82,116)|(160,146)|
|(225,106)|(18,117)|(223,108)|(141,192)|(82,117)|(159,146)|
|(224,106)|(18,118)|(222,108)|(140,192)|(82,118)|(158,146)|
|(223,106)|(18,119)|(221,108)|(139,192)|(82,119)|(157,146)|
|(222,106)|(18,120)|(220,108)|(138,192)|(82,120)|(156,146)|
|(221,106)|(19,120)|(219,108)|(137,192)|(82,121)|(155,146)|
|(220,106)|(20,120)|(218,108)|(136,192)|(82,122)|(154,146)|
|(219,106)|(21,120)|(217,108)|(135,192)|(82,123)|(153,146)|
|(218,106)|(22,120)|(216,108)|(134,192)|(82,124)|(152,146)|
|(217,106)|(23,120)|(215,108)|(133,192)|(82,125)|(151,146)|
|(216,106)|(24,120)|(214,108)|(132,192)|(82,126)|(150,146)|
|(215,106)|(25,120)|(213,108)|(131,192)|(82,127)|(149,146)|
|(214,106)|(26,120)|(212,108)|(130,192)|(82,128)|(148,146)|
|(213,106)|(27,120)|(211,108)|(129,192)|(82,129)|(147,146)|
|(213,107)|(28,120)|(210,108)|(128,192)|(82,130)|(146,146)|
|(212,107)|(29,120)|(210,109)|(127,192)|(82,131)|(145,146)|
|(212,108)|(30,120)|(209,109)|(126,192)|(82,132)|(144,146)|
|(211,108)|(31,120)|(208,109)|(125,192)|(82,133)|(143,146)|
|(210,108)|(32,120)|(208,110)|(124,192)|(82,134)|(142,146)|
|(210,109)|(32,121)|(207,110)|(123,192)|(82,135)|(141,146)|
|(209,109)|(33,121)|(206,110)|(122,192)|(82,136)|(140,146)|
|(208,109)|(33,122)|(206,111)|(121,192)|(82,137)|(139,146)|
|(208,110)|(34,122)|(205,111)|(120,192)|(82,138)|(138,146)|
|(207,110)|(34,123)|(204,111)|(119,192)|(82,139)|(137,146)|
|(206,110)|(35,123)|(203,111)|(118,192)|(82,140)|(136,146)|
|(206,111)|(36,123)|(203,112)|(117,192)|(82,141)|(135,146)|
|(205,111)|(36,124)|(202,112)|(116,192)|(82,142)|(134,146)|
|(204,111)|(37,124)|(201,112)|(115,192)|(82,143)|(133,146)|
|(203,111)|(38,124)|(200,112)|(114,192)|(82,144)|(132,146)|
|(203,112)|(38,125)|(199,112)|(113,192)|(82,145)|(131,146)|
|(202,112)|(39,125)|(198,112)|(112,192)|(82,146)|(130,146)|
|(201,112)|(39,126)|(197,112)|(111,192)|(82,147)|(129,146)|
|(200,112)|(40,126)|(196,112)|(110,192)|(83,147)|(128,146)|
|(199,112)|(40,127)|(195,112)|(109,192)|(84,147)|(127,146)|
|(198,112)|(41,127)|(194,112)|(108,192)|(85,147)|(126,146)|
|(197,112)|(41,128)|(194,113)|(107,192)|(86,147)|(125,146)|
|(196,112)|(41,129)|(193,113)|(106,192)|(87,147)|(124,146)|
|(195,112)|(42,129)|(192,113)|(105,192)|(88,147)|(123,146)|
|(194,112)|(42,130)|(192,114)|(104,192)|(89,147)|(122,146)|
|(194,113)|(43,130)|(191,114)|(103,192)|(90,147)|(121,146)|
|(193,113)|(43,131)|(190,114)|(102,192)|(91,147)|(120,146)|
|(192,113)|(43,132)|(189,114)|(101,192)|(92,147)|(119,146)|
|(192,114)|(44,132)|(188,114)|(100,192)|(93,147)|(118,146)|
|(191,114)|(45,132)|(187,114)|(99,192)|(94,147)|(117,146)|
|(190,114)|(45,133)|(186,114)|(98,192)|(95,147)|(116,146)|
|(189,114)|(45,134)|(185,114)|(97,192)|(96,147)|(115,146)|
|(188,114)|(45,135)|(184,114)|(96,192)|(97,147)|(114,146)|
|(187,114)|(45,136)|(183,114)|(95,192)|(98,147)|(113,146)|
|(186,114)|(45,137)|(182,114)|(94,192)|(99,147)|(112,146)|
|(185,114)|(45,138)|(181,114)|(93,192)|(100,147)|(111,146)|
|(184,114)|(45,139)|(180,114)|(92,192)|(101,147)|(110,146)|
|(183,114)|(45,140)|(179,114)|(91,192)|(102,147)|(109,146)|
|(182,114)|(45,141)|(178,114)|(91,191)|(103,147)|(108,146)|
|(181,114)|(45,142)|(177,114)|(91,190)|(104,147)|(107,146)|
|(180,114)|(45,143)|(176,114)|(91,189)|(105,147)|(106,146)|
|(179,114)|(45,144)|(175,114)|(91,188)|(106,147)|(105,146)|
|(178,114)|(45,145)|(174,114)|(91,187)|(107,147)|(104,146)|
|(177,114)|(45,146)|(173,114)|(91,186)|(108,147)|(104,146)|
|(176,114)|(45,147)|(172,114)|(91,185)|(109,147)|(104,146)|
|(175,114)|(46,147)|(171,114)|(91,184)|(110,147)|(104,146)|
|(174,114)|(47,147)|(170,114)|(91,183)|(111,147)|(104,146)|
|(173,114)|(48,147)|(169,114)|(91,182)|(112,147)|(104,146)|
|(172,114)|(49,147)|(168,114)|(91,181)|(113,147)|(104,146)|
|(171,114)|(50,147)|(167,114)|(91,180)|(114,147)|(104,146)|
|(170,114)|(51,147)|(166,114)|(91,179)|(115,147)|(104,146)|
|(169,114)|(52,147)|(165,114)|(90,179)|(116,147)|(104,146)|
|(168,114)|(53,147)|(164,114)|(90,178)|(117,147)|(104,146)|
|(167,114)|(54,147)|(163,114)|(89,178)|(118,147)|(104,146)|
|(166,114)|(55,147)|(162,114)|(89,177)|(119,147)|(104,146)|
|(165,114)|(56,147)|(161,114)|(88,177)|(120,147)|(104,146)|
|(164,114)|(57,147)|(160,114)|(88,176)|(121,147)|(104,146)|
|(163,114)|(58,147)|(159,114)|(88,175)|(122,147)|(104,146)|
|(162,114)|(59,147)|(158,114)|(88,174)|(123,147)|(104,146)|
|(161,114)|(60,147)|(157,114)|(87,174)|(123,147)|(104,146)|
|(160,114)|(61,147)|(156,114)|(87,173)|(123,147)|(104,146)|
|(159,114)|(62,147)|(155,114)|(87,172)|(123,147)|(104,146)|
|(158,114)|(63,147)|(154,114)|(86,172)|(123,147)|(104,146)|
|(157,114)|(64,147)|(153,114)|(86,171)|(123,147)|(104,146)|
|(156,114)|(65,147)|(153,115)|(85,171)|(123,147)|(104,146)|
|(155,114)|(66,147)|(153,116)|(85,170)|(123,147)|(104,146)|
|(154,114)|(67,147)|(153,117)|(84,170)|(123,147)|(104,146)|
|(153,114)|(68,147)|(153,118)|(83,170)|(123,147)|(104,146)|
|(152,114)|(69,147)|(153,119)|(82,170)|(123,147)|(104,146)|
|(151,114)|(70,147)|(153,120)|(81,170)|(123,147)|(104,146)|
|(150,114)|(71,147)|(153,121)|(80,170)|(123,147)|(104,146)|
|(149,114)|(72,147)|(153,122)|(79,170)|(123,147)|(104,146)|
|(148,114)|(73,147)|(153,123)|(78,170)|(123,147)|(104,146)|
|(147,114)|(74,147)|(153,123)|(77,170)|(123,147)|(104,146)|
|(146,114)|(75,147)|(153,123)|(76,170)|(123,147)|(104,146)|
|(145,114)|(76,147)|(153,123)|(75,170)|(123,147)|(104,146)|
|(144,114)|(77,147)|(153,123)|(74,170)|(123,147)|(104,146)|
|(143,114)|(78,147)|(153,123)|(73,170)|(123,147)|(104,146)|
|(142,114)|(79,147)|(153,123)|(72,170)|(123,147)|(104,146)|
|(141,114)|(80,147)|(153,123)|(71,170)|(123,147)|(104,146)|
|(140,114)|(81,147)|(153,123)|(70,170)|(123,147)|(104,146)|
|(139,114)|(82,147)|(153,123)|(69,170)|(123,147)|(104,146)|
|(138,114)|(83,147)|(153,123)|(68,170)|(123,147)|(104,146)|
|(137,114)|(84,147)|(153,123)|(67,170)|(123,147)|(104,146)|
|(136,114)|(85,147)|(153,123)|(66,170)|(123,147)|(104,146)|
|(135,114)|(86,147)|(153,123)|(65,170)|(123,147)|(104,146)|
|(134,114)|(87,147)|(153,123)|(65,169)|(123,147)|(104,146)|
|(133,114)|(88,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(132,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(131,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(130,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(129,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(128,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(127,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(126,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(125,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(124,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(123,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(122,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(121,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(120,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(119,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(118,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(117,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(116,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(115,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(114,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(113,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(112,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(111,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(110,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(109,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(108,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(107,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(106,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(105,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(104,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(103,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
|(102,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
+SUCCESS+ (:

-----------> Finished the second reverse A*star <-----------

#################################################
The middle position of the plan from full Astar on all the agents together:
|(173,114)|(48,147)|(169,114)|(91,182)|(112,147)|(104,146)|
Here are the new caculated middle positions from the separeted single agents solutions:
|(102,114)|(89,147)|(153,123)|(65,168)|(123,147)|(104,146)|
Great, you executed the automated middle positions algorithm!
#################################################
                Final Results!:
#################################################
---------------------------------------------------
Total cost full regular A*star = 1221
Total cost Bi - Directional A* star = 1221
Bi - Directional details:
Total cost starting half A* star = 612
Total cost reverse half A* star = 609
---------------------------------------------------
Total time full regular A*star = 830828
Total time Bi - Directional A* star = 457362
Bi - Directional details:
Total time starting half A* star = 191354
Total time reverse half A* star = 266008
---------------------------------------------------
Total expanded nodes full regular A* star = 284
Total expanded nodes Bi-Directional A* star = 284
Bi - Directional details:
Total expanded nodes starting half A*star = 142
Total expanded nodes reverse half A*star = 142
--------------------------------------------------
Total generated nodes full regular A*star = 3529906
Total generated nodes Bi-Directional A* star = 3378056
Bi - Directional details:
Total generated nodes starting half A*star = 1836817
Total generated nodes reverse half A*star = 1541239
--------------------------------------------------
*********************THE END**************************
